ant: 518.v8d8dc7945eca_
antisamy-markup-formatter: 173.v680e3a_b_69ff3
apache-httpcomponents-client-4-api: 4.5.14-269.vfa_2321039a_83
asm-api: 9.9-185.va_6c6b_3348b_c3
aws-credentials: 254.v978a_5e206a_d7
aws-java-sdk-api-gateway: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk-autoscaling: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk-cloudformation: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk-cloudfront: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk-cloudwatch: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk-codebuild: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk-codedeploy: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk-ec2: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk-ecr: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk-ecs: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk-efs: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk-elasticbeanstalk: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk-elasticloadbalancingv2: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk-iam: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk-kinesis: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk-lambda: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk-logs: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk-minimal: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk-organizations: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk-secretsmanager: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk-sns: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk-sqs: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk-ssm: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk: 1.12.780-480.v4a_0819121a_9e
aws-java-sdk2-core: 2.33.4-62.vc1a_8df64b_4c9
aws-java-sdk2-ec2: 2.33.4-62.vc1a_8df64b_4c9
bootstrap5-api: 5.3.8-895.v4d0d8e47fea_d
bouncycastle-api: 2.30.1.82-277.v70ca_0b_877184
branch-api: 2.1255.v2f5fe203584a_
build-timeout: 1.38
caffeine-api: 3.2.2-178.v353b_8428ed56
checks-api: 373.vfe7645102093
cloudbees-folder: 6.1053.vd62fb_b_f7367b_
commons-lang3-api: 3.19.0-104.v12125f33a_255
commons-text-api: 1.14.0-194.v804a_dc3a_1b_d8
configuration-as-code: 1998.v3e50e6e9d9d3
credentials-binding: 702.vfe613e537e88
credentials: 1447.v4cb_b_539b_5321
dark-theme: 574.va_19f05d54df5
dashboard-view: 2.543.vca_9da_3cb_9c60
display-url-api: 2.217.va_6b_de84cc74b_
durable-task: 605.v9a_b_9040c9970
echarts-api: 6.0.0-1165.vd1283a_3e37d4
eddsa-api: 0.3.0.1-19.vc432d923e5ee
email-ext: 1925.v1598902b_58dd
